DS_NAME,N,NL,CLF_NAME,KFOLDS,TRE,TESTE,TESTE_STD,E_DIFF,REGULARIZATIN,HPS
Moon,10,0.0,svm,5,0.725,0.5,0.31622776601683794,0.22499999999999998,1.0,0.001
Moon,10,0.0,svm,5,0.725,0.5,0.31622776601683794,0.22499999999999998,1.0,0.005
Moon,10,0.0,svm,5,0.725,0.5,0.31622776601683794,0.22499999999999998,1.0,0.01
Moon,10,0.0,svm,5,0.75,0.5,0.31622776601683794,0.25,1.0,0.1
Moon,10,0.0,svm,5,0.825,0.6,0.37416573867739417,0.22499999999999998,1.0,0.5
Moon,10,0.0,svm,5,0.925,0.7,0.2449489742783178,0.2250000000000001,1.0,1.0
Moon,10,0.0,svm,5,1.0,0.7,0.2449489742783178,0.30000000000000004,1.0,5.0
Moon,10,0.0,svm,5,1.0,0.7,0.2449489742783178,0.30000000000000004,1.0,10.0
Moon,10,0.0,svm,5,1.0,0.4,0.37416573867739417,0.6,1.0,100.0
Moon,10,0.0,svm,5,1.0,0.4,0.37416573867739417,0.6,1.0,1000.0
Moon,10,0.1,svm,5,0.8,0.8,0.2449489742783178,0.0,1.0,0.001
Moon,10,0.1,svm,5,0.8,0.8,0.2449489742783178,0.0,1.0,0.005
Moon,10,0.1,svm,5,0.8,0.8,0.2449489742783178,0.0,1.0,0.01
Moon,10,0.1,svm,5,0.8,0.8,0.2449489742783178,0.0,1.0,0.1
Moon,10,0.1,svm,5,0.8,0.8,0.2449489742783178,0.0,1.0,0.5
Moon,10,0.1,svm,5,0.8,0.8,0.2449489742783178,0.0,1.0,1.0
Moon,10,0.1,svm,5,1.0,0.8,0.2449489742783178,0.19999999999999996,1.0,5.0
Moon,10,0.1,svm,5,1.0,0.8,0.2449489742783178,0.19999999999999996,1.0,10.0
Moon,10,0.1,svm,5,1.0,0.8,0.2449489742783178,0.19999999999999996,1.0,100.0
Moon,10,0.1,svm,5,1.0,0.8,0.2449489742783178,0.19999999999999996,1.0,1000.0
Moon,10,0.2,svm,5,0.7,0.7,0.2449489742783178,0.0,1.0,0.001
Moon,10,0.2,svm,5,0.7,0.7,0.2449489742783178,0.0,1.0,0.005
Moon,10,0.2,svm,5,0.7,0.7,0.2449489742783178,0.0,1.0,0.01
Moon,10,0.2,svm,5,0.775,0.7,0.2449489742783178,0.07500000000000007,1.0,0.1
Moon,10,0.2,svm,5,0.9,0.7,0.2449489742783178,0.20000000000000007,1.0,0.5
Moon,10,0.2,svm,5,0.95,0.7,0.2449489742783178,0.25,1.0,1.0
Moon,10,0.2,svm,5,1.0,0.7,0.2449489742783178,0.30000000000000004,1.0,5.0
Moon,10,0.2,svm,5,1.0,0.7,0.2449489742783178,0.30000000000000004,1.0,10.0
Moon,10,0.2,svm,5,1.0,0.7,0.2449489742783178,0.30000000000000004,1.0,100.0
Moon,10,0.2,svm,5,1.0,0.7,0.2449489742783178,0.30000000000000004,1.0,1000.0
Moon,10,0.3,svm,5,0.65,0.1,0.2,0.55,1.0,0.001
Moon,10,0.3,svm,5,0.65,0.1,0.2,0.55,1.0,0.005
Moon,10,0.3,svm,5,0.65,0.1,0.2,0.55,1.0,0.01
Moon,10,0.3,svm,5,0.7,0.1,0.2,0.6,1.0,0.1
Moon,10,0.3,svm,5,0.85,0.6,0.37416573867739417,0.25,1.0,0.5
Moon,10,0.3,svm,5,0.95,0.7,0.2449489742783178,0.25,1.0,1.0
Moon,10,0.3,svm,5,1.0,0.9,0.2,0.09999999999999998,1.0,5.0
Moon,10,0.3,svm,5,1.0,0.8,0.2449489742783178,0.19999999999999996,1.0,10.0
Moon,10,0.3,svm,5,1.0,0.4,0.37416573867739417,0.6,1.0,100.0
Moon,10,0.3,svm,5,1.0,0.4,0.37416573867739417,0.6,1.0,1000.0
Moon,10,0.4,svm,5,0.675,0.1,0.20000000000000004,0.5750000000000001,1.0,0.001
Moon,10,0.4,svm,5,0.675,0.1,0.20000000000000004,0.5750000000000001,1.0,0.005
Moon,10,0.4,svm,5,0.675,0.1,0.20000000000000004,0.5750000000000001,1.0,0.01
Moon,10,0.4,svm,5,0.775,0.3,0.24494897427831783,0.47500000000000003,1.0,0.1
Moon,10,0.4,svm,5,1.0,0.9,0.20000000000000004,0.09999999999999998,1.0,0.5
Moon,10,0.4,svm,5,1.0,0.9,0.20000000000000004,0.09999999999999998,1.0,1.0
Moon,10,0.4,svm,5,1.0,0.9,0.20000000000000004,0.09999999999999998,1.0,5.0
Moon,10,0.4,svm,5,1.0,0.7,0.4,0.30000000000000004,1.0,10.0
Moon,10,0.4,svm,5,1.0,0.1,0.20000000000000004,0.9,1.0,100.0
Moon,10,0.4,svm,5,1.0,0.1,0.20000000000000004,0.9,1.0,1000.0
Moon,10,0.5,svm,5,0.725,0.6,0.37416573867739417,0.125,1.0,0.001
Moon,10,0.5,svm,5,0.725,0.6,0.37416573867739417,0.125,1.0,0.005
Moon,10,0.5,svm,5,0.725,0.6,0.37416573867739417,0.125,1.0,0.01
Moon,10,0.5,svm,5,0.775,0.5,0.31622776601683794,0.275,1.0,0.1
Moon,10,0.5,svm,5,0.875,0.6,0.37416573867739417,0.275,1.0,0.5
Moon,10,0.5,svm,5,0.9,0.5,0.31622776601683794,0.4,1.0,1.0
Moon,10,0.5,svm,5,0.975,0.4,0.2,0.575,1.0,5.0
Moon,10,0.5,svm,5,1.0,0.4,0.2,0.6,1.0,10.0
Moon,10,0.5,svm,5,1.0,0.2,0.24494897427831783,0.8,1.0,100.0
Moon,10,0.5,svm,5,1.0,0.5,0.31622776601683794,0.5,1.0,1000.0
Moon,50,0.0,svm,5,0.6199999999999999,0.6199999999999999,0.132664991614216,0.0,1.0,0.001
Moon,50,0.0,svm,5,0.6199999999999999,0.6199999999999999,0.132664991614216,0.0,1.0,0.005
Moon,50,0.0,svm,5,0.6199999999999999,0.6199999999999999,0.132664991614216,0.0,1.0,0.01
Moon,50,0.0,svm,5,0.9349999999999999,0.9200000000000002,0.07483314773547882,0.014999999999999791,1.0,0.1
Moon,50,0.0,svm,5,0.9549999999999998,0.9400000000000001,0.07999999999999999,0.014999999999999791,1.0,0.5
Moon,50,0.0,svm,5,0.9800000000000001,0.96,0.04898979485566354,0.02000000000000013,1.0,1.0
Moon,50,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,5.0
Moon,50,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,10.0
Moon,50,0.0,svm,5,1.0,0.86,0.10198039027185571,0.14,1.0,100.0
Moon,50,0.0,svm,5,1.0,0.78,0.11661903789690603,0.21999999999999997,1.0,1000.0
Moon,50,0.1,svm,5,0.58,0.48,0.16,0.09999999999999998,1.0,0.001
Moon,50,0.1,svm,5,0.58,0.48,0.16,0.09999999999999998,1.0,0.005
Moon,50,0.1,svm,5,0.6849999999999999,0.56,0.16248076809271922,0.12499999999999989,1.0,0.01
Moon,50,0.1,svm,5,0.9400000000000001,0.9,0.08944271909999157,0.040000000000000036,1.0,0.1
Moon,50,0.1,svm,5,0.9800000000000001,0.9800000000000001,0.039999999999999994,0.0,1.0,0.5
Moon,50,0.1,svm,5,0.9800000000000001,0.9800000000000001,0.039999999999999994,0.0,1.0,1.0
Moon,50,0.1,svm,5,1.0,0.9800000000000001,0.039999999999999994,0.019999999999999907,1.0,5.0
Moon,50,0.1,svm,5,1.0,0.9800000000000001,0.039999999999999994,0.019999999999999907,1.0,10.0
Moon,50,0.1,svm,5,1.0,0.8400000000000001,0.13564659966250536,0.15999999999999992,1.0,100.0
Moon,50,0.1,svm,5,1.0,0.45999999999999996,0.04898979485566355,0.54,1.0,1000.0
Moon,50,0.2,svm,5,0.55,0.42000000000000004,0.132664991614216,0.13,1.0,0.001
Moon,50,0.2,svm,5,0.55,0.42000000000000004,0.132664991614216,0.13,1.0,0.005
Moon,50,0.2,svm,5,0.6199999999999999,0.5,0.1095445115010332,0.11999999999999988,1.0,0.01
Moon,50,0.2,svm,5,0.915,0.9199999999999999,0.07483314773547882,-0.004999999999999893,1.0,0.1
Moon,50,0.2,svm,5,0.93,0.9199999999999999,0.0748331477354788,0.01000000000000012,1.0,0.5
Moon,50,0.2,svm,5,0.96,0.96,0.04898979485566355,0.0,1.0,1.0
Moon,50,0.2,svm,5,0.9650000000000001,0.96,0.04898979485566355,0.0050000000000001155,1.0,5.0
Moon,50,0.2,svm,5,1.0,0.9399999999999998,0.04898979485566355,0.060000000000000164,1.0,10.0
Moon,50,0.2,svm,5,1.0,0.64,0.10198039027185571,0.36,1.0,100.0
Moon,50,0.2,svm,5,1.0,0.5,0.1095445115010332,0.5,1.0,1000.0
Moon,50,0.3,svm,5,0.6300000000000001,0.56,0.16248076809271922,0.07000000000000006,1.0,0.001
Moon,50,0.3,svm,5,0.6300000000000001,0.56,0.16248076809271922,0.07000000000000006,1.0,0.005
Moon,50,0.3,svm,5,0.655,0.56,0.16248076809271922,0.09499999999999997,1.0,0.01
Moon,50,0.3,svm,5,0.875,0.8400000000000001,0.07999999999999999,0.03499999999999992,1.0,0.1
Moon,50,0.3,svm,5,0.9,0.8800000000000001,0.09797958971132716,0.019999999999999907,1.0,0.5
Moon,50,0.3,svm,5,0.905,0.8800000000000001,0.09797958971132716,0.02499999999999991,1.0,1.0
Moon,50,0.3,svm,5,0.9450000000000001,0.8800000000000001,0.11661903789690603,0.06499999999999995,1.0,5.0
Moon,50,0.3,svm,5,0.9650000000000001,0.82,0.09797958971132713,0.14500000000000013,1.0,10.0
Moon,50,0.3,svm,5,1.0,0.6599999999999999,0.16248076809271922,0.3400000000000001,1.0,100.0
Moon,50,0.3,svm,5,1.0,0.43999999999999995,0.16248076809271922,0.56,1.0,1000.0
Moon,50,0.4,svm,5,0.6599999999999999,0.6599999999999999,0.1854723699099141,0.0,1.0,0.001
Moon,50,0.4,svm,5,0.6599999999999999,0.6599999999999999,0.1854723699099141,0.0,1.0,0.005
Moon,50,0.4,svm,5,0.6599999999999999,0.6599999999999999,0.1854723699099141,0.0,1.0,0.01
Moon,50,0.4,svm,5,0.85,0.78,0.07483314773547886,0.06999999999999995,1.0,0.1
Moon,50,0.4,svm,5,0.9,0.86,0.04898979485566354,0.040000000000000036,1.0,0.5
Moon,50,0.4,svm,5,0.915,0.8400000000000001,0.04898979485566354,0.07499999999999996,1.0,1.0
Moon,50,0.4,svm,5,0.96,0.8400000000000001,0.13564659966250536,0.11999999999999988,1.0,5.0
Moon,50,0.4,svm,5,0.99,0.8,0.10954451150103324,0.18999999999999995,1.0,10.0
Moon,50,0.4,svm,5,1.0,0.74,0.16248076809271922,0.26,1.0,100.0
Moon,50,0.4,svm,5,1.0,0.6599999999999999,0.1854723699099141,0.3400000000000001,1.0,1000.0
Moon,50,0.5,svm,5,0.53,0.38,0.040000000000000015,0.15000000000000002,1.0,0.001
Moon,50,0.5,svm,5,0.53,0.38,0.040000000000000015,0.15000000000000002,1.0,0.005
Moon,50,0.5,svm,5,0.55,0.4,0.0632455532033676,0.15000000000000002,1.0,0.01
Moon,50,0.5,svm,5,0.725,0.7,0.14142135623730953,0.025000000000000022,1.0,0.1
Moon,50,0.5,svm,5,0.78,0.72,0.11661903789690603,0.06000000000000005,1.0,0.5
Moon,50,0.5,svm,5,0.8099999999999999,0.74,0.08000000000000003,0.06999999999999995,1.0,1.0
Moon,50,0.5,svm,5,0.8699999999999999,0.74,0.10198039027185572,0.1299999999999999,1.0,5.0
Moon,50,0.5,svm,5,0.915,0.6199999999999999,0.039999999999999994,0.29500000000000015,1.0,10.0
Moon,50,0.5,svm,5,1.0,0.48,0.132664991614216,0.52,1.0,100.0
Moon,50,0.5,svm,5,1.0,0.4,0.0,0.6,1.0,1000.0
Moon,100,0.0,svm,5,0.6425000000000001,0.57,0.19646882704388502,0.07250000000000012,1.0,0.001
Moon,100,0.0,svm,5,0.6425000000000001,0.57,0.19646882704388502,0.07250000000000012,1.0,0.005
Moon,100,0.0,svm,5,0.7175,0.72,0.09273618495495704,-0.0024999999999999467,1.0,0.01
Moon,100,0.0,svm,5,0.7699999999999999,0.78,0.09273618495495704,-0.01000000000000012,1.0,0.1
Moon,100,0.0,svm,5,0.9925,1.0,0.0,-0.007499999999999951,1.0,0.5
Moon,100,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,1.0
Moon,100,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,5.0
Moon,100,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,10.0
Moon,100,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,100.0
Moon,100,0.0,svm,5,1.0,0.8200000000000001,0.09273618495495704,0.17999999999999994,1.0,1000.0
Moon,100,0.1,svm,5,0.555,0.43000000000000005,0.12083045973594571,0.125,1.0,0.001
Moon,100,0.1,svm,5,0.655,0.5900000000000001,0.15937377450509227,0.06499999999999995,1.0,0.005
Moon,100,0.1,svm,5,0.8125,0.8099999999999999,0.08602325267042626,0.0025000000000000577,1.0,0.01
Moon,100,0.1,svm,5,0.8575000000000002,0.85,0.07745966692414837,0.007500000000000173,1.0,0.1
Moon,100,0.1,svm,5,0.95,0.95,0.04472135954999579,0.0,1.0,0.5
Moon,100,0.1,svm,5,1.0,1.0,0.0,0.0,1.0,1.0
Moon,100,0.1,svm,5,1.0,1.0,0.0,0.0,1.0,5.0
Moon,100,0.1,svm,5,1.0,1.0,0.0,0.0,1.0,10.0
Moon,100,0.1,svm,5,1.0,0.9800000000000001,0.024494897427831803,0.019999999999999907,1.0,100.0
Moon,100,0.1,svm,5,1.0,0.55,0.05477225575051661,0.44999999999999996,1.0,1000.0
Moon,100,0.2,svm,5,0.57,0.5700000000000001,0.06782329983125267,-1.1102230246251565e-16,1.0,0.001
Moon,100,0.2,svm,5,0.69,0.6599999999999999,0.11575836902790225,0.030000000000000027,1.0,0.005
Moon,100,0.2,svm,5,0.865,0.86,0.048989794855663536,0.0050000000000000044,1.0,0.01
Moon,100,0.2,svm,5,0.885,0.8699999999999999,0.05099019513592783,0.015000000000000124,1.0,0.1
Moon,100,0.2,svm,5,0.93,0.9400000000000001,0.037416573867739396,-0.010000000000000009,1.0,0.5
Moon,100,0.2,svm,5,0.9425000000000001,0.9400000000000001,0.037416573867739396,0.0025000000000000577,1.0,1.0
Moon,100,0.2,svm,5,0.9675,0.95,0.031622776601683784,0.01750000000000007,1.0,5.0
Moon,100,0.2,svm,5,0.9700000000000001,0.95,0.031622776601683784,0.02000000000000013,1.0,10.0
Moon,100,0.2,svm,5,0.9949999999999999,0.79,0.10198039027185571,0.20499999999999985,1.0,100.0
Moon,100,0.2,svm,5,1.0,0.58,0.07483314773547883,0.42000000000000004,1.0,1000.0
Moon,100,0.3,svm,5,0.5824999999999999,0.5900000000000001,0.18275666882497066,-0.007500000000000173,1.0,0.001
Moon,100,0.3,svm,5,0.8100000000000002,0.7899999999999998,0.09165151389911681,0.02000000000000035,1.0,0.005
Moon,100,0.3,svm,5,0.8324999999999999,0.8300000000000001,0.06782329983125267,0.0024999999999998357,1.0,0.01
Moon,100,0.3,svm,5,0.8949999999999999,0.8899999999999999,0.04898979485566355,0.0050000000000000044,1.0,0.1
Moon,100,0.3,svm,5,0.9549999999999998,0.9400000000000001,0.019999999999999973,0.014999999999999791,1.0,0.5
Moon,100,0.3,svm,5,0.97,0.95,0.04472135954999579,0.020000000000000018,1.0,1.0
Moon,100,0.3,svm,5,0.9799999999999999,0.96,0.03741657386773941,0.019999999999999907,1.0,5.0
Moon,100,0.3,svm,5,0.9799999999999999,0.95,0.05477225575051661,0.029999999999999916,1.0,10.0
Moon,100,0.3,svm,5,1.0,0.76,0.07999999999999999,0.24,1.0,100.0
Moon,100,0.3,svm,5,1.0,0.53,0.039999999999999994,0.47,1.0,1000.0
Moon,100,0.4,svm,5,0.55,0.55,0.09486832980505137,0.0,1.0,0.001
Moon,100,0.4,svm,5,0.5950000000000001,0.57,0.12884098726725127,0.025000000000000133,1.0,0.005
Moon,100,0.4,svm,5,0.75,0.74,0.09695359714832659,0.010000000000000009,1.0,0.01
Moon,100,0.4,svm,5,0.7775000000000001,0.77,0.07483314773547886,0.007500000000000062,1.0,0.1
Moon,100,0.4,svm,5,0.7925000000000001,0.7899999999999999,0.09695359714832658,0.0025000000000001688,1.0,0.5
Moon,100,0.4,svm,5,0.8150000000000001,0.8099999999999999,0.09695359714832658,0.0050000000000001155,1.0,1.0
Moon,100,0.4,svm,5,0.85,0.7200000000000001,0.10295630140987001,0.1299999999999999,1.0,5.0
Moon,100,0.4,svm,5,0.8924999999999998,0.6900000000000001,0.08000000000000003,0.2024999999999998,1.0,10.0
Moon,100,0.4,svm,5,0.9875,0.62,0.08717797887081347,0.36750000000000005,1.0,100.0
Moon,100,0.4,svm,5,1.0,0.6100000000000001,0.09695359714832658,0.3899999999999999,1.0,1000.0
Moon,100,0.5,svm,5,0.5900000000000001,0.5900000000000001,0.09695359714832658,0.0,1.0,0.001
Moon,100,0.5,svm,5,0.5900000000000001,0.5900000000000001,0.09695359714832658,0.0,1.0,0.005
Moon,100,0.5,svm,5,0.6825000000000001,0.69,0.128062484748657,-0.00749999999999984,1.0,0.01
Moon,100,0.5,svm,5,0.8025,0.7899999999999999,0.08602325267042626,0.012500000000000067,1.0,0.1
Moon,100,0.5,svm,5,0.825,0.8099999999999999,0.07348469228349537,0.015000000000000013,1.0,0.5
Moon,100,0.5,svm,5,0.835,0.79,0.09695359714832658,0.04499999999999993,1.0,1.0
Moon,100,0.5,svm,5,0.8724999999999999,0.75,0.07071067811865475,0.12249999999999994,1.0,5.0
Moon,100,0.5,svm,5,0.8825,0.7299999999999999,0.07483314773547885,0.15250000000000008,1.0,10.0
Moon,100,0.5,svm,5,0.975,0.5599999999999999,0.10198039027185568,0.41500000000000004,1.0,100.0
Moon,100,0.5,svm,5,1.0,0.5800000000000001,0.08124038404635958,0.41999999999999993,1.0,1000.0
Moon,1000,0.0,svm,5,0.8092500000000001,0.8089999999999999,0.014628738838327757,0.0002500000000001945,1.0,0.001
Moon,1000,0.0,svm,5,0.851,0.851,0.015620499351813323,0.0,1.0,0.005
Moon,1000,0.0,svm,5,0.861,0.861,0.015297058540778367,0.0,1.0,0.01
Moon,1000,0.0,svm,5,0.89875,0.8949999999999999,0.013038404810405309,0.003750000000000142,1.0,0.1
Moon,1000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,0.5
Moon,1000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,1.0
Moon,1000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,5.0
Moon,1000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,10.0
Moon,1000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,100.0
Moon,1000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,1000.0
Moon,1000,0.1,svm,5,0.8022500000000001,0.8,0.019493588689617893,0.0022500000000000853,1.0,0.001
Moon,1000,0.1,svm,5,0.83675,0.8360000000000001,0.01827566688249705,0.0007499999999999174,1.0,0.005
Moon,1000,0.1,svm,5,0.8465,0.8459999999999999,0.01933907960581373,0.000500000000000167,1.0,0.01
Moon,1000,0.1,svm,5,0.8945000000000001,0.8949999999999999,0.026076809620810618,-0.0004999999999998339,1.0,0.1
Moon,1000,0.1,svm,5,0.9960000000000001,0.9970000000000001,0.00244948974278318,-0.0010000000000000009,1.0,0.5
Moon,1000,0.1,svm,5,0.999,0.999,0.0020000000000000018,0.0,1.0,1.0
Moon,1000,0.1,svm,5,0.9995,1.0,0.0,-0.0004999999999999449,1.0,5.0
Moon,1000,0.1,svm,5,0.99975,1.0,0.0,-0.00024999999999997247,1.0,10.0
Moon,1000,0.1,svm,5,1.0,0.999,0.0020000000000000018,0.0010000000000000009,1.0,100.0
Moon,1000,0.1,svm,5,1.0,0.9550000000000001,0.019748417658131484,0.04499999999999993,1.0,1000.0
Moon,1000,0.2,svm,5,0.81075,0.8100000000000002,0.024083189157584565,0.0007499999999998064,1.0,0.001
Moon,1000,0.2,svm,5,0.857,0.857,0.021817424229271448,0.0,1.0,0.005
Moon,1000,0.2,svm,5,0.8612499999999998,0.8640000000000001,0.021307275752662537,-0.0027500000000002522,1.0,0.01
Moon,1000,0.2,svm,5,0.8885,0.8880000000000001,0.019390719429665335,0.0004999999999998339,1.0,0.1
Moon,1000,0.2,svm,5,0.9705,0.969,0.015620499351813323,0.0015000000000000568,1.0,0.5
Moon,1000,0.2,svm,5,0.978,0.978,0.010770329614269018,0.0,1.0,1.0
Moon,1000,0.2,svm,5,0.9834999999999999,0.975,0.007071067811865481,0.008499999999999952,1.0,5.0
Moon,1000,0.2,svm,5,0.98275,0.9730000000000001,0.008124038404635967,0.009749999999999925,1.0,10.0
Moon,1000,0.2,svm,5,0.9869999999999999,0.969,0.011575836902790236,0.017999999999999905,1.0,100.0
Moon,1000,0.2,svm,5,1.0,0.916,0.013564659966250548,0.08399999999999996,1.0,1000.0
Moon,1000,0.3,svm,5,0.8167500000000001,0.818,0.03501428280002318,-0.0012499999999998623,1.0,0.001
Moon,1000,0.3,svm,5,0.84325,0.8440000000000001,0.03215587038162705,-0.0007500000000000284,1.0,0.005
Moon,1000,0.3,svm,5,0.8535,0.853,0.030757112998459422,0.000500000000000056,1.0,0.01
Moon,1000,0.3,svm,5,0.8717500000000001,0.8699999999999999,0.033166247903554026,0.0017500000000002514,1.0,0.1
Moon,1000,0.3,svm,5,0.907,0.9019999999999999,0.026191601707417578,0.0050000000000001155,1.0,0.5
Moon,1000,0.3,svm,5,0.9092499999999999,0.906,0.025179356624028336,0.003249999999999864,1.0,1.0
Moon,1000,0.3,svm,5,0.91325,0.9109999999999999,0.02576819745345024,0.0022500000000000853,1.0,5.0
Moon,1000,0.3,svm,5,0.9185000000000001,0.907,0.0250199920063936,0.011500000000000066,1.0,10.0
Moon,1000,0.3,svm,5,0.943,0.8949999999999999,0.029325756597230388,0.04800000000000004,1.0,100.0
Moon,1000,0.3,svm,5,0.9949999999999999,0.746,0.05151698748956504,0.2489999999999999,1.0,1000.0
Moon,1000,0.4,svm,5,0.8167499999999999,0.817,0.019646882704388472,-0.0002500000000000835,1.0,0.001
Moon,1000,0.4,svm,5,0.8350000000000002,0.836,0.015620499351813323,-0.0009999999999997788,1.0,0.005
Moon,1000,0.4,svm,5,0.8402499999999999,0.8400000000000001,0.015165750888103116,0.00024999999999986144,1.0,0.01
Moon,1000,0.4,svm,5,0.84825,0.8469999999999999,0.020149441679609904,0.0012500000000000844,1.0,0.1
Moon,1000,0.4,svm,5,0.86975,0.8629999999999999,0.012489995996796807,0.006750000000000145,1.0,0.5
Moon,1000,0.4,svm,5,0.8695,0.8629999999999999,0.01029563014098701,0.006500000000000172,1.0,1.0
Moon,1000,0.4,svm,5,0.8745,0.867,0.009273618495495713,0.007500000000000062,1.0,5.0
Moon,1000,0.4,svm,5,0.8782500000000001,0.8640000000000001,0.01067707825203132,0.014249999999999985,1.0,10.0
Moon,1000,0.4,svm,5,0.9257500000000001,0.851,0.0058309518948453055,0.0747500000000001,1.0,100.0
Moon,1000,0.4,svm,5,0.99475,0.699,0.0115758369027902,0.29575000000000007,1.0,1000.0
Moon,1000,0.5,svm,5,0.8082500000000001,0.805,0.020248456731316568,0.003250000000000086,1.0,0.001
Moon,1000,0.5,svm,5,0.8135,0.8140000000000001,0.01984943324127918,-0.000500000000000056,1.0,0.005
Moon,1000,0.5,svm,5,0.8140000000000001,0.813,0.02014944167960986,0.001000000000000112,1.0,0.01
Moon,1000,0.5,svm,5,0.8315000000000001,0.8309999999999998,0.018275666882497037,0.000500000000000278,1.0,0.1
Moon,1000,0.5,svm,5,0.8455,0.844,0.009695359714832668,0.0015000000000000568,1.0,0.5
Moon,1000,0.5,svm,5,0.8494999999999999,0.8480000000000001,0.015033296378372921,0.0014999999999998348,1.0,1.0
Moon,1000,0.5,svm,5,0.8550000000000001,0.845,0.016431676725155,0.01000000000000012,1.0,5.0
Moon,1000,0.5,svm,5,0.8595,0.842,0.015684387141358135,0.01750000000000007,1.0,10.0
Moon,1000,0.5,svm,5,0.9109999999999999,0.784,0.014966629547095779,0.1269999999999999,1.0,100.0
Moon,1000,0.5,svm,5,0.99475,0.64,0.023021728866442697,0.35475,1.0,1000.0
Moon,10000,0.0,svm,5,0.85815,0.8581000000000001,0.0074525163535547065,4.999999999988347e-05,1.0,0.001
Moon,10000,0.0,svm,5,0.8751000000000001,0.8756,0.006763135367564346,-0.0004999999999999449,1.0,0.005
Moon,10000,0.0,svm,5,0.879575,0.8798,0.007039886362719183,-0.00022500000000003073,1.0,0.01
Moon,10000,0.0,svm,5,0.9999750000000001,0.9999,0.00019999999999997797,7.500000000004725e-05,1.0,0.1
Moon,10000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,0.5
Moon,10000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,1.0
Moon,10000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,5.0
Moon,10000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,10.0
Moon,10000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,100.0
Moon,10000,0.0,svm,5,1.0,1.0,0.0,0.0,1.0,1000.0
Moon,10000,0.1,svm,5,0.8583999999999999,0.8583000000000001,0.004342810150121683,9.999999999987796e-05,1.0,0.001
Moon,10000,0.1,svm,5,0.8744250000000001,0.8741,0.0043749285708454405,0.00032500000000013074,1.0,0.005
Moon,10000,0.1,svm,5,0.878125,0.8783000000000001,0.004945705207551264,-0.00017500000000003624,1.0,0.01
Moon,10000,0.1,svm,5,0.9672000000000001,0.9667999999999999,0.0038418745424596977,0.000400000000000178,1.0,0.1
Moon,10000,0.1,svm,5,0.99895,0.9989000000000001,0.0008000000000000007,4.999999999988347e-05,1.0,0.5
Moon,10000,0.1,svm,5,0.9994250000000001,0.9994,0.00037416573867740037,2.500000000016378e-05,1.0,1.0
Moon,10000,0.1,svm,5,0.9994249999999999,0.9995,0.0003162277660168382,-7.500000000015827e-05,1.0,5.0
Moon,10000,0.1,svm,5,0.9994,0.9993000000000001,0.0005099019513592702,9.999999999987796e-05,1.0,10.0
Moon,10000,0.1,svm,5,0.999725,0.9991999999999999,0.0005099019513592702,0.0005250000000001087,1.0,100.0
