DS_NAME,N,NL,CLF_NAME,KFOLDS,TRE,TESTE,TESTE_STD,E_DIFF,REGULARIZATIN,HPS
Circle,10000,0.1,svm,5,0.8427499999999999,0.8379,0.006429618962271385,0.00484999999999991,1.0,10.0
Circle,10000,0.1,svm,5,0.846725,0.8375999999999999,0.0061514225996918675,0.00912500000000005,1.0,100.0
Circle,10000,0.1,svm,5,0.8708750000000001,0.8245999999999999,0.0071651936470691424,0.04627500000000018,1.0,1000.0
Circle,10000,0.2,svm,5,0.5016499999999999,0.49339999999999995,0.005053711507397316,0.00824999999999998,1.0,0.001
Circle,10000,0.2,svm,5,0.5065000000000001,0.4949,0.007165193647069131,0.011600000000000055,1.0,0.005
Circle,10000,0.2,svm,5,0.5197750000000001,0.5077,0.019257725722421116,0.012075000000000058,1.0,0.01
Circle,10000,0.2,svm,5,0.6922499999999999,0.6914999999999999,0.005665686189686109,0.0007500000000000284,1.0,0.1
Circle,10000,0.2,svm,5,0.691475,0.6891,0.011253443917308129,0.002374999999999905,1.0,0.5
Circle,10000,0.2,svm,5,0.6921,0.6899,0.009112628599915622,0.0022000000000000908,1.0,1.0
Circle,10000,0.2,svm,5,0.694125,0.6917000000000001,0.009780593029055039,0.0024249999999998995,1.0,5.0
Circle,10000,0.2,svm,5,0.69535,0.6918999999999998,0.008546344247688582,0.003450000000000175,1.0,10.0
Circle,10000,0.2,svm,5,0.705875,0.6829000000000001,0.008979977728257439,0.022974999999999968,1.0,100.0
Circle,10000,0.2,svm,5,0.7994749999999999,0.6415,0.006074537019394963,0.15797499999999998,1.0,1000.0
Circle,10000,0.3,svm,5,0.50105,0.4958,0.0035156791662493926,0.005249999999999977,1.0,0.001
Circle,10000,0.3,svm,5,0.50105,0.4958,0.0035156791662493926,0.005249999999999977,1.0,0.005
Circle,10000,0.3,svm,5,0.55755,0.5525,0.034919908361849966,0.005049999999999999,1.0,0.01
Circle,10000,0.3,svm,5,0.62675,0.6264999999999998,0.003646916505762097,0.0002500000000001945,1.0,0.1
Circle,10000,0.3,svm,5,0.629775,0.6277,0.006313477647065826,0.002074999999999938,1.0,0.5
Circle,10000,0.3,svm,5,0.632325,0.6279,0.004768647607026542,0.004425000000000012,1.0,1.0
Circle,10000,0.3,svm,5,0.6343000000000001,0.6285,0.004381780460041303,0.005800000000000138,1.0,5.0
Circle,10000,0.3,svm,5,0.6369499999999999,0.6265,0.005215361924162085,0.01044999999999996,1.0,10.0
Circle,10000,0.3,svm,5,0.665775,0.6099,0.0021307275752662524,0.05587500000000001,1.0,100.0
Circle,10000,0.3,svm,5,0.8091999999999999,0.5593,0.009682974749528136,0.2498999999999999,1.0,1000.0
Circle,10000,0.4,svm,5,0.5028,0.4888,0.0044564559910314425,0.014000000000000012,1.0,0.001
Circle,10000,0.4,svm,5,0.5028,0.4889,0.004498888751680801,0.013900000000000023,1.0,0.005
Circle,10000,0.4,svm,5,0.5452,0.532,0.034019112275307836,0.01319999999999999,1.0,0.01
Circle,10000,0.4,svm,5,0.6011,0.5997,0.01204408568551386,0.0013999999999999568,1.0,0.1
Circle,10000,0.4,svm,5,0.6015,0.6001,0.018172506706560888,0.0014000000000000679,1.0,0.5
Circle,10000,0.4,svm,5,0.6045999999999999,0.6047,0.009058697478114613,-0.00010000000000010001,1.0,1.0
Circle,10000,0.4,svm,5,0.6077,0.6026999999999999,0.010604715932074748,0.0050000000000001155,1.0,5.0
Circle,10000,0.4,svm,5,0.6104499999999999,0.6007,0.012726350615946439,0.009749999999999925,1.0,10.0
Circle,10000,0.4,svm,5,0.6650499999999999,0.5812,0.004905099387372276,0.08384999999999987,1.0,100.0
Circle,10000,0.4,svm,5,0.832425,0.5463,0.0061040969848127425,0.28612499999999996,1.0,1000.0
Circle,10000,0.5,svm,5,0.5012000000000001,0.4952,0.0018055470085267804,0.006000000000000116,1.0,0.001
Circle,10000,0.5,svm,5,0.50815,0.49729999999999996,0.004696807426326936,0.010850000000000026,1.0,0.005
Circle,10000,0.5,svm,5,0.532625,0.5297,0.018478636313321382,0.0029250000000000664,1.0,0.01
Circle,10000,0.5,svm,5,0.566875,0.5622,0.001989974874213226,0.004674999999999985,1.0,0.1
Circle,10000,0.5,svm,5,0.566275,0.5589000000000001,0.004317406628984568,0.007374999999999909,1.0,0.5
Circle,10000,0.5,svm,5,0.569525,0.5629000000000001,0.00810802072024978,0.006624999999999881,1.0,1.0
Circle,10000,0.5,svm,5,0.576325,0.5647,0.006712674578735336,0.011624999999999996,1.0,5.0
Circle,10000,0.5,svm,5,0.5823,0.5599999999999999,0.006700746227100358,0.022300000000000098,1.0,10.0
Circle,10000,0.5,svm,5,0.65885,0.5374,0.008822698000045117,0.12145000000000006,1.0,100.0
Circle,10000,0.5,svm,5,0.8495750000000001,0.5260999999999999,0.007793587107359511,0.3234750000000002,1.0,1000.0
Circle,10,0.0,logistic,5,1.0,0.8,0.2449489742783178,0.19999999999999996,0.001,
Circle,10,0.0,logistic,5,1.0,0.8,0.2449489742783178,0.19999999999999996,0.01,
Circle,10,0.0,logistic,5,1.0,0.8,0.2449489742783178,0.19999999999999996,0.1,
Circle,10,0.0,logistic,5,1.0,0.8,0.2449489742783178,0.19999999999999996,1.0,
Circle,10,0.0,logistic,5,1.0,0.8,0.2449489742783178,0.19999999999999996,10.0,
Circle,10,0.0,logistic,5,1.0,0.8,0.2449489742783178,0.19999999999999996,100.0,
Circle,10,0.0,logistic,5,1.0,0.8,0.2449489742783178,0.19999999999999996,1000.0,
Circle,10,0.1,logistic,5,1.0,0.3,0.24494897427831783,0.7,0.001,
Circle,10,0.1,logistic,5,1.0,0.3,0.24494897427831783,0.7,0.01,
Circle,10,0.1,logistic,5,1.0,0.3,0.24494897427831783,0.7,0.1,
Circle,10,0.1,logistic,5,1.0,0.3,0.24494897427831783,0.7,1.0,
Circle,10,0.1,logistic,5,1.0,0.3,0.24494897427831783,0.7,10.0,
Circle,10,0.1,logistic,5,1.0,0.3,0.24494897427831783,0.7,100.0,
Circle,10,0.1,logistic,5,1.0,0.3,0.24494897427831783,0.7,1000.0,
Circle,10,0.2,logistic,5,1.0,0.5,0.0,0.5,0.001,
Circle,10,0.2,logistic,5,1.0,0.5,0.0,0.5,0.01,
Circle,10,0.2,logistic,5,1.0,0.5,0.0,0.5,0.1,
Circle,10,0.2,logistic,5,1.0,0.5,0.0,0.5,1.0,
Circle,10,0.2,logistic,5,1.0,0.5,0.0,0.5,10.0,
Circle,10,0.2,logistic,5,1.0,0.5,0.0,0.5,100.0,
Circle,10,0.2,logistic,5,1.0,0.5,0.0,0.5,1000.0,
Circle,10,0.3,logistic,5,1.0,0.5,0.0,0.5,0.001,
Circle,10,0.3,logistic,5,1.0,0.5,0.0,0.5,0.01,
Circle,10,0.3,logistic,5,1.0,0.5,0.0,0.5,0.1,
Circle,10,0.3,logistic,5,1.0,0.5,0.0,0.5,1.0,
Circle,10,0.3,logistic,5,1.0,0.5,0.0,0.5,10.0,
Circle,10,0.3,logistic,5,1.0,0.5,0.0,0.5,100.0,
Circle,10,0.3,logistic,5,1.0,0.5,0.0,0.5,1000.0,
Circle,10,0.4,logistic,5,,,,,0.001,
Circle,10,0.4,logistic,5,,,,,0.01,
Circle,10,0.4,logistic,5,,,,,0.1,
Circle,10,0.4,logistic,5,,,,,1.0,
Circle,10,0.4,logistic,5,,,,,10.0,
Circle,10,0.4,logistic,5,,,,,100.0,
Circle,10,0.4,logistic,5,,,,,1000.0,
Circle,10,0.5,logistic,5,1.0,0.5,0.31622776601683794,0.5,0.001,
Circle,10,0.5,logistic,5,1.0,0.5,0.31622776601683794,0.5,0.01,
Circle,10,0.5,logistic,5,1.0,0.5,0.31622776601683794,0.5,0.1,
Circle,10,0.5,logistic,5,1.0,0.5,0.31622776601683794,0.5,1.0,
Circle,10,0.5,logistic,5,1.0,0.5,0.31622776601683794,0.5,10.0,
Circle,10,0.5,logistic,5,1.0,0.5,0.31622776601683794,0.5,100.0,
Circle,10,0.5,logistic,5,1.0,0.5,0.31622776601683794,0.5,1000.0,
Circle,50,0.0,logistic,5,1.0,0.54,0.04898979485566355,0.45999999999999996,0.001,
Circle,50,0.0,logistic,5,1.0,0.54,0.04898979485566355,0.45999999999999996,0.01,
Circle,50,0.0,logistic,5,1.0,0.54,0.04898979485566355,0.45999999999999996,0.1,
Circle,50,0.0,logistic,5,1.0,0.54,0.04898979485566355,0.45999999999999996,1.0,
Circle,50,0.0,logistic,5,1.0,0.54,0.04898979485566355,0.45999999999999996,10.0,
Circle,50,0.0,logistic,5,1.0,0.54,0.04898979485566355,0.45999999999999996,100.0,
Circle,50,0.0,logistic,5,1.0,0.54,0.04898979485566355,0.45999999999999996,1000.0,
Circle,50,0.1,logistic,5,1.0,0.6,0.1414213562373095,0.4,0.001,
Circle,50,0.1,logistic,5,1.0,0.6,0.1414213562373095,0.4,0.01,
Circle,50,0.1,logistic,5,1.0,0.6,0.1414213562373095,0.4,0.1,
Circle,50,0.1,logistic,5,1.0,0.6,0.1414213562373095,0.4,1.0,
Circle,50,0.1,logistic,5,1.0,0.6,0.1414213562373095,0.4,10.0,
Circle,50,0.1,logistic,5,1.0,0.6,0.1414213562373095,0.4,100.0,
Circle,50,0.1,logistic,5,1.0,0.6,0.1414213562373095,0.4,1000.0,
Circle,50,0.2,logistic,5,1.0,0.5999999999999999,0.1414213562373095,0.40000000000000013,0.001,
Circle,50,0.2,logistic,5,1.0,0.5999999999999999,0.1414213562373095,0.40000000000000013,0.01,
Circle,50,0.2,logistic,5,1.0,0.5999999999999999,0.1414213562373095,0.40000000000000013,0.1,
Circle,50,0.2,logistic,5,1.0,0.5999999999999999,0.1414213562373095,0.40000000000000013,1.0,
Circle,50,0.2,logistic,5,1.0,0.5999999999999999,0.1414213562373095,0.40000000000000013,10.0,
Circle,50,0.2,logistic,5,1.0,0.5999999999999999,0.1414213562373095,0.40000000000000013,100.0,
Circle,50,0.2,logistic,5,1.0,0.5999999999999999,0.1414213562373095,0.40000000000000013,1000.0,
Circle,50,0.3,logistic,5,1.0,0.4,0.10954451150103323,0.6,0.001,
Circle,50,0.3,logistic,5,1.0,0.4,0.10954451150103323,0.6,0.01,
Circle,50,0.3,logistic,5,1.0,0.4,0.10954451150103323,0.6,0.1,
Circle,50,0.3,logistic,5,1.0,0.4,0.10954451150103323,0.6,1.0,
Circle,50,0.3,logistic,5,1.0,0.4,0.10954451150103323,0.6,10.0,
Circle,50,0.3,logistic,5,1.0,0.4,0.10954451150103323,0.6,100.0,
Circle,50,0.3,logistic,5,1.0,0.4,0.10954451150103323,0.6,1000.0,
Circle,50,0.4,logistic,5,1.0,0.5599999999999999,0.07999999999999999,0.44000000000000006,0.001,
Circle,50,0.4,logistic,5,1.0,0.5599999999999999,0.07999999999999999,0.44000000000000006,0.01,
Circle,50,0.4,logistic,5,1.0,0.5599999999999999,0.07999999999999999,0.44000000000000006,0.1,
Circle,50,0.4,logistic,5,1.0,0.5599999999999999,0.07999999999999999,0.44000000000000006,1.0,
Circle,50,0.4,logistic,5,1.0,0.5599999999999999,0.07999999999999999,0.44000000000000006,10.0,
Circle,50,0.4,logistic,5,1.0,0.5599999999999999,0.07999999999999999,0.44000000000000006,100.0,
Circle,50,0.4,logistic,5,1.0,0.5599999999999999,0.07999999999999999,0.44000000000000006,1000.0,
Circle,50,0.5,logistic,5,1.0,0.56,0.10198039027185568,0.43999999999999995,0.001,
Circle,50,0.5,logistic,5,1.0,0.56,0.10198039027185568,0.43999999999999995,0.01,
Circle,50,0.5,logistic,5,1.0,0.56,0.10198039027185568,0.43999999999999995,0.1,
Circle,50,0.5,logistic,5,1.0,0.56,0.10198039027185568,0.43999999999999995,1.0,
Circle,50,0.5,logistic,5,1.0,0.56,0.10198039027185568,0.43999999999999995,10.0,
Circle,50,0.5,logistic,5,1.0,0.56,0.10198039027185568,0.43999999999999995,100.0,
Circle,50,0.5,logistic,5,1.0,0.56,0.10198039027185568,0.43999999999999995,1000.0,
Circle,100,0.0,logistic,5,1.0,0.7699999999999999,0.050990195135927854,0.2300000000000001,0.001,
Circle,100,0.0,logistic,5,1.0,0.7699999999999999,0.050990195135927854,0.2300000000000001,0.01,
Circle,100,0.0,logistic,5,1.0,0.7699999999999999,0.050990195135927854,0.2300000000000001,0.1,
Circle,100,0.0,logistic,5,1.0,0.7699999999999999,0.050990195135927854,0.2300000000000001,1.0,
Circle,100,0.0,logistic,5,1.0,0.7699999999999999,0.050990195135927854,0.2300000000000001,10.0,
Circle,100,0.0,logistic,5,1.0,0.7699999999999999,0.050990195135927854,0.2300000000000001,100.0,
Circle,100,0.0,logistic,5,1.0,0.7699999999999999,0.050990195135927854,0.2300000000000001,1000.0,
Circle,100,0.1,logistic,5,1.0,0.43999999999999995,0.11575836902790225,0.56,0.001,
Circle,100,0.1,logistic,5,1.0,0.43999999999999995,0.11575836902790225,0.56,0.01,
Circle,100,0.1,logistic,5,1.0,0.43999999999999995,0.11575836902790225,0.56,0.1,
Circle,100,0.1,logistic,5,1.0,0.43999999999999995,0.11575836902790225,0.56,1.0,
Circle,100,0.1,logistic,5,1.0,0.43999999999999995,0.11575836902790225,0.56,10.0,
Circle,100,0.1,logistic,5,1.0,0.43999999999999995,0.11575836902790225,0.56,100.0,
Circle,100,0.1,logistic,5,1.0,0.43999999999999995,0.11575836902790225,0.56,1000.0,
Circle,100,0.2,logistic,5,0.9949999999999999,0.56,0.10198039027185568,0.43499999999999983,0.001,
Circle,100,0.2,logistic,5,0.9949999999999999,0.56,0.10198039027185568,0.43499999999999983,0.01,
Circle,100,0.2,logistic,5,0.9949999999999999,0.56,0.10198039027185568,0.43499999999999983,0.1,
Circle,100,0.2,logistic,5,0.9949999999999999,0.56,0.10198039027185568,0.43499999999999983,1.0,
Circle,100,0.2,logistic,5,0.9949999999999999,0.56,0.10198039027185568,0.43499999999999983,10.0,
Circle,100,0.2,logistic,5,0.9949999999999999,0.56,0.10198039027185568,0.43499999999999983,100.0,
Circle,100,0.2,logistic,5,0.9949999999999999,0.56,0.10198039027185568,0.43499999999999983,1000.0,
Circle,100,0.3,logistic,5,1.0,0.6199999999999999,0.07483314773547882,0.3800000000000001,0.001,
Circle,100,0.3,logistic,5,1.0,0.6199999999999999,0.07483314773547882,0.3800000000000001,0.01,
Circle,100,0.3,logistic,5,1.0,0.6199999999999999,0.07483314773547882,0.3800000000000001,0.1,
Circle,100,0.3,logistic,5,1.0,0.6199999999999999,0.07483314773547882,0.3800000000000001,1.0,
Circle,100,0.3,logistic,5,1.0,0.6199999999999999,0.07483314773547882,0.3800000000000001,10.0,
Circle,100,0.3,logistic,5,1.0,0.6199999999999999,0.07483314773547882,0.3800000000000001,100.0,
Circle,100,0.3,logistic,5,1.0,0.6199999999999999,0.07483314773547882,0.3800000000000001,1000.0,
Circle,100,0.4,logistic,5,1.0,0.49000000000000005,0.10677078252031312,0.51,0.001,
Circle,100,0.4,logistic,5,1.0,0.49000000000000005,0.10677078252031312,0.51,0.01,
Circle,100,0.4,logistic,5,1.0,0.49000000000000005,0.10677078252031312,0.51,0.1,
Circle,100,0.4,logistic,5,1.0,0.49000000000000005,0.10677078252031312,0.51,1.0,
Circle,100,0.4,logistic,5,1.0,0.49000000000000005,0.10677078252031312,0.51,10.0,
Circle,100,0.4,logistic,5,1.0,0.49000000000000005,0.10677078252031312,0.51,100.0,
Circle,100,0.4,logistic,5,1.0,0.49000000000000005,0.10677078252031312,0.51,1000.0,
Circle,100,0.5,logistic,5,0.9949999999999999,0.4,0.05477225575051661,0.5949999999999999,0.001,
Circle,100,0.5,logistic,5,0.9949999999999999,0.4,0.05477225575051661,0.5949999999999999,0.01,
Circle,100,0.5,logistic,5,0.9949999999999999,0.4,0.05477225575051661,0.5949999999999999,0.1,
Circle,100,0.5,logistic,5,0.9949999999999999,0.4,0.05477225575051661,0.5949999999999999,1.0,
Circle,100,0.5,logistic,5,0.9949999999999999,0.4,0.05477225575051661,0.5949999999999999,10.0,
Circle,100,0.5,logistic,5,0.9949999999999999,0.4,0.05477225575051661,0.5949999999999999,100.0,
Circle,100,0.5,logistic,5,0.9949999999999999,0.4,0.05477225575051661,0.5949999999999999,1000.0,
Circle,1000,0.0,logistic,5,1.0,1.0,0.0,0.0,0.001,
Circle,1000,0.0,logistic,5,1.0,1.0,0.0,0.0,0.01,
Circle,1000,0.0,logistic,5,1.0,1.0,0.0,0.0,0.1,
Circle,1000,0.0,logistic,5,1.0,1.0,0.0,0.0,1.0,
Circle,1000,0.0,logistic,5,1.0,1.0,0.0,0.0,10.0,
Circle,1000,0.0,logistic,5,1.0,1.0,0.0,0.0,100.0,
Circle,1000,0.0,logistic,5,1.0,1.0,0.0,0.0,1000.0,
Circle,1000,0.1,logistic,5,0.9755,0.793,0.006000000000000005,0.1825,0.001,
Circle,1000,0.1,logistic,5,0.9755,0.793,0.006000000000000005,0.1825,0.01,
Circle,1000,0.1,logistic,5,0.9755,0.793,0.006000000000000005,0.1825,0.1,
Circle,1000,0.1,logistic,5,0.9755,0.793,0.006000000000000005,0.1825,1.0,
Circle,1000,0.1,logistic,5,0.9755,0.793,0.006000000000000005,0.1825,10.0,
Circle,1000,0.1,logistic,5,0.9755,0.793,0.006000000000000005,0.1825,100.0,
Circle,1000,0.1,logistic,5,0.9755,0.793,0.006000000000000005,0.1825,1000.0,
Circle,1000,0.2,logistic,5,0.97725,0.593,0.026381811916545834,0.38425,0.001,
Circle,1000,0.2,logistic,5,0.97725,0.593,0.026381811916545834,0.38425,0.01,
Circle,1000,0.2,logistic,5,0.97725,0.593,0.026381811916545834,0.38425,0.1,
Circle,1000,0.2,logistic,5,0.97725,0.593,0.026381811916545834,0.38425,1.0,
Circle,1000,0.2,logistic,5,0.97725,0.593,0.026381811916545834,0.38425,10.0,
Circle,1000,0.2,logistic,5,0.97725,0.593,0.026381811916545834,0.38425,100.0,
Circle,1000,0.2,logistic,5,0.97725,0.593,0.026381811916545834,0.38425,1000.0,
Circle,1000,0.3,logistic,5,0.9800000000000001,0.544,0.025768197453450253,0.43600000000000005,0.001,
Circle,1000,0.3,logistic,5,0.9800000000000001,0.544,0.025768197453450253,0.43600000000000005,0.01,
Circle,1000,0.3,logistic,5,0.9800000000000001,0.544,0.025768197453450253,0.43600000000000005,0.1,
Circle,1000,0.3,logistic,5,0.9800000000000001,0.544,0.025768197453450253,0.43600000000000005,1.0,
Circle,1000,0.3,logistic,5,0.9800000000000001,0.544,0.025768197453450253,0.43600000000000005,10.0,
Circle,1000,0.3,logistic,5,0.9800000000000001,0.544,0.025768197453450253,0.43600000000000005,100.0,
Circle,1000,0.3,logistic,5,0.9800000000000001,0.544,0.025768197453450253,0.43600000000000005,1000.0,
Circle,1000,0.4,logistic,5,0.9855,0.529,0.03120897306865446,0.4565,0.001,
Circle,1000,0.4,logistic,5,0.9855,0.529,0.03120897306865446,0.4565,0.01,
Circle,1000,0.4,logistic,5,0.9855,0.529,0.03120897306865446,0.4565,0.1,
Circle,1000,0.4,logistic,5,0.9855,0.529,0.03120897306865446,0.4565,1.0,
Circle,1000,0.4,logistic,5,0.9855,0.529,0.03120897306865446,0.4565,10.0,
Circle,1000,0.4,logistic,5,0.9855,0.529,0.03120897306865446,0.4565,100.0,
Circle,1000,0.4,logistic,5,0.9855,0.529,0.03120897306865446,0.4565,1000.0,
Circle,1000,0.5,logistic,5,0.9887499999999999,0.492,0.007483314773547889,0.4967499999999999,0.001,
Circle,1000,0.5,logistic,5,0.9887499999999999,0.492,0.007483314773547889,0.4967499999999999,0.01,
Circle,1000,0.5,logistic,5,0.9887499999999999,0.492,0.007483314773547889,0.4967499999999999,0.1,
Circle,1000,0.5,logistic,5,0.9887499999999999,0.492,0.007483314773547889,0.4967499999999999,1.0,
Circle,1000,0.5,logistic,5,0.9887499999999999,0.492,0.007483314773547889,0.4967499999999999,10.0,
Circle,1000,0.5,logistic,5,0.9887499999999999,0.492,0.007483314773547889,0.4967499999999999,100.0,
Circle,1000,0.5,logistic,5,0.9887499999999999,0.492,0.007483314773547889,0.4967499999999999,1000.0,
Circle,10000,0.0,logistic,5,1.0,1.0,0.0,0.0,0.001,
Circle,10000,0.0,logistic,5,1.0,1.0,0.0,0.0,0.01,
Circle,10000,0.0,logistic,5,1.0,1.0,0.0,0.0,0.1,
Circle,10000,0.0,logistic,5,1.0,1.0,0.0,0.0,1.0,
Circle,10000,0.0,logistic,5,1.0,1.0,0.0,0.0,10.0,
Circle,10000,0.0,logistic,5,1.0,1.0,0.0,0.0,100.0,
Circle,10000,0.0,logistic,5,1.0,1.0,0.0,0.0,1000.0,
Circle,10000,0.1,logistic,5,0.8705999999999999,0.8261999999999998,0.007839642849007887,0.044400000000000106,0.001,
Circle,10000,0.1,logistic,5,0.8705999999999999,0.8261999999999998,0.007839642849007887,0.044400000000000106,0.01,
Circle,10000,0.1,logistic,5,0.8705999999999999,0.8261999999999998,0.007839642849007887,0.044400000000000106,0.1,
Circle,10000,0.1,logistic,5,0.8705999999999999,0.8261999999999998,0.007839642849007887,0.044400000000000106,1.0,
Circle,10000,0.1,logistic,5,0.8705999999999999,0.8261999999999998,0.007839642849007887,0.044400000000000106,10.0,
Circle,10000,0.1,logistic,5,0.8705999999999999,0.8261999999999998,0.007839642849007887,0.044400000000000106,100.0,
Circle,10000,0.1,logistic,5,0.8705999999999999,0.8261999999999998,0.007839642849007887,0.044400000000000106,1000.0,
Circle,10000,0.2,logistic,5,0.8003250000000002,0.6361,0.011897058459972366,0.16422500000000018,0.001,
Circle,10000,0.2,logistic,5,0.8003250000000002,0.6361,0.011897058459972366,0.16422500000000018,0.01,
Circle,10000,0.2,logistic,5,0.8003250000000002,0.6361,0.011897058459972366,0.16422500000000018,0.1,
Circle,10000,0.2,logistic,5,0.8003250000000002,0.6361,0.011897058459972366,0.16422500000000018,1.0,
Circle,10000,0.2,logistic,5,0.8003250000000002,0.6361,0.011897058459972366,0.16422500000000018,10.0,
Circle,10000,0.2,logistic,5,0.8003250000000002,0.6361,0.011897058459972366,0.16422500000000018,100.0,
Circle,10000,0.2,logistic,5,0.8003250000000002,0.6361,0.011897058459972366,0.16422500000000018,1000.0,
Circle,10000,0.3,logistic,5,0.8092,0.563,0.007382411530116668,0.24620000000000009,0.001,
Circle,10000,0.3,logistic,5,0.8092,0.563,0.007382411530116668,0.24620000000000009,0.01,
Circle,10000,0.3,logistic,5,0.8092,0.563,0.007382411530116668,0.24620000000000009,0.1,
Circle,10000,0.3,logistic,5,0.8092,0.563,0.007382411530116668,0.24620000000000009,1.0,
Circle,10000,0.3,logistic,5,0.8092,0.563,0.007382411530116668,0.24620000000000009,10.0,
Circle,10000,0.3,logistic,5,0.8092,0.563,0.007382411530116668,0.24620000000000009,100.0,
Circle,10000,0.3,logistic,5,0.8092,0.563,0.007382411530116668,0.24620000000000009,1000.0,
Circle,10000,0.4,logistic,5,0.8331,0.5477000000000001,0.0058360945845659625,0.2853999999999999,0.001,
Circle,10000,0.4,logistic,5,0.8331,0.5477000000000001,0.0058360945845659625,0.2853999999999999,0.01,
Circle,10000,0.4,logistic,5,0.8331,0.5477000000000001,0.0058360945845659625,0.2853999999999999,0.1,
Circle,10000,0.4,logistic,5,0.8331,0.5477000000000001,0.0058360945845659625,0.2853999999999999,1.0,
Circle,10000,0.4,logistic,5,0.8331,0.5477000000000001,0.0058360945845659625,0.2853999999999999,10.0,
Circle,10000,0.4,logistic,5,0.8331,0.5477000000000001,0.0058360945845659625,0.2853999999999999,100.0,
Circle,10000,0.4,logistic,5,0.8331,0.5477000000000001,0.0058360945845659625,0.2853999999999999,1000.0,
Circle,10000,0.5,logistic,5,0.8496499999999999,0.5307999999999999,0.006794115100585224,0.31884999999999997,0.001,
Circle,10000,0.5,logistic,5,0.8496499999999999,0.5307999999999999,0.006794115100585224,0.31884999999999997,0.01,
Circle,10000,0.5,logistic,5,0.8496499999999999,0.5307999999999999,0.006794115100585224,0.31884999999999997,0.1,
Circle,10000,0.5,logistic,5,0.8496499999999999,0.5307999999999999,0.006794115100585224,0.31884999999999997,1.0,
Circle,10000,0.5,logistic,5,0.8496499999999999,0.5307999999999999,0.006794115100585224,0.31884999999999997,10.0,
Circle,10000,0.5,logistic,5,0.8496499999999999,0.5307999999999999,0.006794115100585224,0.31884999999999997,100.0,
Circle,10000,0.5,logistic,5,0.8496499999999999,0.5307999999999999,0.006794115100585224,0.31884999999999997,1000.0,
